stop_id,stop_name,transit_type,status,shade_score,timestamp
414,R.K. Road,bus,success,10.6,2026-04-16T21:48:39
415,Mekala Theatre,bus,success,17.0,2026-04-16T21:50:24
416,Millers Road,bus,success,18.8,2026-04-16T21:50:32
417,KMC,bus,success,27.6,2026-04-16T21:52:28
418,College Road,bus,success,50.2,2026-04-16T21:52:37
419,Haddows Road,bus,success,60.5,2026-04-16T21:53:22
420,Income Tax Offrice,bus,success,44.1,2026-04-16T21:53:40
421,Valluvar Statue,bus,success,33.7,2026-04-16T21:55:23
422,VM Street,bus,success,40.1,2026-04-16T21:55:31
423,Sterling,bus,success,52.6,2026-04-16T21:57:29
424,Semozhi Poonga,bus,success,32.6,2026-04-16T21:57:41
425,Gemini,bus,success,43.9,2026-04-16T21:58:13
426,Stella Maris College,bus,success,39.9,2026-04-16T21:59:40
427,Chola Hotel,bus,success,50.0,2026-04-16T21:59:48
428,Kapaleeshwar Temple,bus,success,32.4,2026-04-16T22:01:42
429,Woodlands,bus,success,50.6,2026-04-16T22:01:51
430,Luz Corner,bus,success,33.9,2026-04-16T22:02:29
431,Mandaveli Market,bus,success,48.2,2026-04-16T22:02:39
432,Rani Meiyammai School,bus,success,55.4,2026-04-16T22:03:31
433,Andhra Mahila Sabha,bus,success,47.3,2026-04-16T22:03:38
434,Adyar Signal,bus,success,57.0,2026-04-16T22:04:13
435,Adyar Depot,bus,success,63.0,2026-04-16T22:04:19
436,Jayanthi Theatre,bus,success,34.9,2026-04-16T22:04:35
437,Thiruvanmiyur,bus,success,37.4,2026-04-16T22:04:42
438,Thiruvanmiyur RTO,bus,success,38.6,2026-04-16T22:04:49
439,Marundeeswarar Temple,bus,success,41.0,2026-04-16T22:05:15
440,Kottivakkam,bus,success,27.7,2026-04-16T22:07:44
441,Kotivakkam,bus,success,26.7,2026-04-16T22:07:52
442,Chinna Neelankarai,bus,success,48.7,2026-04-16T22:08:18
443,Vettuvankeni,bus,success,49.0,2026-04-16T22:09:27
444,Injambakkam,bus,success,27.6,2026-04-16T22:09:33
445,Saibaba,bus,success,14.7,2026-04-16T22:10:54
446,Vettuvankeni,bus,success,43.7,2026-04-16T22:11:04
447,Injambakkam,bus,success,28.2,2026-04-16T22:11:58
448,Water Tank,bus,success,50.0,2026-04-16T22:14:06
449,VGP,bus,success,29.7,2026-04-16T22:14:13
450,bus_12.8976_80.2475,bus,success,35.6,2026-04-16T22:14:40
451,Nainar Depot,bus,success,51.1,2026-04-16T22:14:47
452,Uthandi,bus,success,35.8,2026-04-16T22:15:25
453,Ragas,bus,success,39.0,2026-04-16T22:16:43
454,Kanathur,bus,success,11.2,2026-04-16T22:16:49
455,Ragas,bus,success,39.0,2026-04-16T22:17:29
456,Nainar Depot,bus,success,50.7,2026-04-16T22:17:34
457,Uthandi,bus,success,33.7,2026-04-16T22:18:02
458,VGP,bus,success,28.6,2026-04-16T22:18:13
459,Water Tank,bus,success,45.8,2026-04-16T22:18:43
460,Saibaba,bus,success,13.6,2026-04-16T22:19:11
461,Chinna Neelankarai,bus,success,45.7,2026-04-16T22:19:32
462,Gandhinagar,bus,success,56.0,2026-04-16T22:19:44
463,Pallavakkam,bus,success,24.2,2026-04-16T22:20:23
464,Madhya Kailash,bus,success,41.1,2026-04-16T22:20:32
465,Gandhi Mandapam,bus,success,72.1,2026-04-16T22:20:48
466,சைதாப்பேட்டை காவல் நிலையம்,bus,success,15.8,2026-04-16T22:21:18
467,Halcyon Technologies,bus,success,31.1,2026-04-16T22:21:31
468,சைதாப்பேட்டை,bus,success,19.8,2026-04-16T22:22:05
469,Little Mount,bus,success,45.4,2026-04-16T22:24:38
470,Anna University,bus,success,81.1,2026-04-16T22:24:42
471,Guindy,bus,success,18.2,2026-04-16T22:25:01
472,Kathipara,bus,success,21.0,2026-04-16T22:25:12
473,Butt Road,bus,success,29.8,2026-04-16T22:25:23
474,L&T Bus Stop,bus,success,8.7,2026-04-16T22:26:46
475,Mugalivakkam,bus,success,6.4,2026-04-16T22:26:53
476,Sakthi Nagar,bus,success,7.3,2026-04-16T22:27:39
477,போரூர்,bus,success,2.9,2026-04-16T22:27:49
478,Ramachandra Hospital,bus,success,19.8,2026-04-16T22:27:54
479,காட்டுப்பாக்கம்,bus,success,8.3,2026-04-16T22:29:20
480,அய்யப்பன்தாங்கல்,bus,success,4.7,2026-04-16T22:29:28
481,Kumanan Savadi,bus,success,7.9,2026-04-16T22:30:04
482,Karayan Savadi,bus,success,8.8,2026-04-16T22:30:13
483,Kallarai,bus,success,11.3,2026-04-16T22:30:27
484,G. H.,bus,success,3.3,2026-04-16T22:32:45
485,Poonamallee,bus,success,4.4,2026-04-16T22:32:52
486,Nazarpet,bus,success,15.6,2026-04-16T22:33:23
487,Main Road,bus,success,20.6,2026-04-16T22:34:47
488,Bhajan Koil,bus,success,29.3,2026-04-16T22:36:57
489,Pillayar Koil,bus,success,16.4,2026-04-16T22:38:03
490,Main Road,bus,success,18.7,2026-04-16T22:38:09
491,Ambedkar Nagar,bus,success,20.8,2026-04-16T22:38:39
492,Nazarpet,bus,success,15.5,2026-04-16T22:38:55
493,Poonamallee,bus,success,5.8,2026-04-16T22:39:04
494,G. H.,bus,success,3.1,2026-04-16T22:39:16
495,Kallarai,bus,success,11.1,2026-04-16T22:39:29
496,Karayan Savadi,bus,success,9.0,2026-04-16T22:39:56
497,Kumanan Savadi,bus,success,8.8,2026-04-16T22:40:14
498,சக்தி நகர்,bus,success,3.7,2026-04-16T22:41:41
499,Ramachandra Hospital,bus,success,14.2,2026-04-16T22:42:49
500,Sakthi Nagar,bus,success,8.2,2026-04-16T22:42:58
501,Mugalivakkam,bus,success,6.0,2026-04-16T22:45:49
502,Moon lite,bus,success,9.8,2026-04-16T22:46:58
503,Ramapuram,bus,success,6.6,2026-04-16T22:48:07
504,L&T,bus,success,8.6,2026-04-16T22:48:16
505,Nandambakkam,bus,success,25.8,2026-04-16T22:48:50
506,Butt Road,bus,success,26.5,2026-04-16T22:49:15
507,சின்ன மலை Little Mount Metro,bus,success,36.8,2026-04-16T22:49:22
508,Baby Nagar,bus,success,27.9,2026-04-16T22:49:30
509,Avvaai Illam,bus,success,51.3,2026-04-16T22:49:35
510,Independence Day Park,bus,success,23.6,2026-04-16T22:49:49
511,Thambiah Road,bus,success,40.9,2026-04-16T22:49:56
512,bus_13.0423_80.2246,bus,success,42.7,2026-04-16T22:50:27
513,Holy Angels Convent,bus,success,56.0,2026-04-16T22:50:34
514,Krishna Nagar,bus,success,5.1,2026-04-16T22:51:24
515,Krishna Nagar,bus,success,5.6,2026-04-16T22:51:37
516,bus_13.0404_80.2392,bus,success,61.2,2026-04-16T22:51:54
517,bus_13.0408_80.2376,bus,success,58.0,2026-04-16T22:52:10
518,Muthamizh Nagar,bus,success,5.3,2026-04-16T22:52:37
519,Muthamizh Nagar,bus,success,5.2,2026-04-16T22:52:45
520,Subbaraya nagar,bus,success,9.5,2026-04-16T22:53:11
521,Pallavaram,bus,success,5.0,2026-04-16T22:53:30
522,Virugambakkam,bus,success,13.6,2026-04-16T22:53:57
523,Oxford School,bus,success,22.9,2026-04-16T22:54:05
524,Srinivasa Theatre,bus,success,25.9,2026-04-16T22:54:26
525,Srinivasa Theatre,bus,success,24.7,2026-04-16T22:54:59
526,Oxford School,bus,success,22.3,2026-04-16T22:55:25
527,Urapakkam School,bus,success,24.6,2026-04-16T22:55:31
528,Tea Kadai,bus,success,19.7,2026-04-16T22:55:38
529,bus_13.0017_80.1960,bus,success,44.7,2026-04-16T22:56:02
530,bus_13.0017_80.1961,bus,success,44.8,2026-04-16T22:56:16
531,bus_13.0018_80.1962,bus,success,44.4,2026-04-16T22:56:36
532,Maduvankarai,bus,success,17.4,2026-04-16T22:57:00
533,Olympia Tech Park,bus,success,28.9,2026-04-16T22:57:13
534,West Saidapet,bus,success,15.6,2026-04-16T22:58:41
535,kumananchavadi,bus,success,8.5,2026-04-16T22:58:48
536,Bharathi Nagar,bus,success,17.7,2026-04-16T22:58:59
537,bus_12.9986_80.2392,bus,success,29.0,2026-04-16T22:59:04
538,bus_12.9991_80.2394,bus,success,28.1,2026-04-16T22:59:09
539,bus_12.9961_80.2359,bus,failed,,2026-04-16T22:59:25
540,bus_12.9921_80.2338,bus,success,100.0,2026-04-16T22:59:30
541,bus_12.9922_80.2337,bus,success,100.0,2026-04-16T22:59:47
542,bus_12.9961_80.2362,bus,failed,,2026-04-16T22:59:56
543,bus_13.0027_80.2402,bus,success,54.8,2026-04-16T23:01:04
544,bus_12.9940_80.2343,bus,failed,,2026-04-16T23:02:15
545,bus_13.0026_80.2401,bus,success,54.8,2026-04-16T23:02:20
546,bus_13.0038_80.2414,bus,success,48.0,2026-04-16T23:03:45
547,bus_12.9942_80.2347,bus,failed,,2026-04-16T23:03:49
548,bus_12.9912_80.2330,bus,success,69.2,2026-04-16T23:04:23
549,bus_12.9911_80.2321,bus,success,69.2,2026-04-16T23:04:28
550,சோழிங்கநல்லூர்,bus,success,9.3,2026-04-16T23:05:00
551,Accenture,bus,success,8.8,2026-04-16T23:05:09
552,Nagesh Theatre stop,bus,success,46.6,2026-04-16T23:05:26
553,Globus,bus,success,45.8,2026-04-16T23:05:36
554,மியாட் மருத்துவமனை,bus,success,9.4,2026-04-16T23:06:04
555,bus_13.0144_80.1935,bus,success,30.1,2026-04-16T23:06:14
556,bus_13.0211_80.1833,bus,success,7.6,2026-04-16T23:06:22
557,Doraiswamy Road,bus,success,32.3,2026-04-16T23:06:32
558,bus_13.0671_80.2479,bus,success,49.5,2026-04-16T23:07:05
559,Loyola College,bus,success,49.4,2026-04-16T23:07:13
560,bus_13.0679_80.2486,bus,success,29.2,2026-04-16T23:07:19
561,Loyola College,bus,success,47.6,2026-04-16T23:07:30
562,bus_13.1450_79.9512,bus,success,39.5,2026-04-16T23:07:45
563,Bharathi Nagar Bus Stop,bus,success,17.0,2026-04-16T23:08:14
564,Gandhi Nagar,bus,success,18.3,2026-04-16T23:08:21
565,கவுல் பஜார்,bus,success,17.1,2026-04-16T23:08:31
566,bus_13.0726_80.2020,bus,success,5.8,2026-04-16T23:08:39
567,Marriage Hall Bus Stop,bus,success,6.1,2026-04-16T23:08:46
568,bus_13.2399_80.2163,bus,success,34.6,2026-04-16T23:08:50
569,bus_13.2238_80.1943,bus,success,77.8,2026-04-16T23:08:58
570,bus_13.1941_80.1833,bus,success,0.3,2026-04-16T23:09:12
571,கஸ்தூரிபாய் மருத்துவமனை,bus,success,13.1,2026-04-16T23:09:20
572,Bazullah road,bus,success,49.1,2026-04-16T23:09:41
573,bus_13.0487_80.2600,bus,success,35.9,2026-04-16T23:09:49
574,bus_13.0326_80.2775,bus,success,25.5,2026-04-16T23:09:57
575,bus_13.0334_80.2773,bus,success,21.6,2026-04-16T23:10:07
576,bus_13.0315_80.1914,bus,success,7.5,2026-04-16T23:10:21
577,bus_13.1089_80.2868,bus,success,23.4,2026-04-16T23:10:29
578,bus_13.1045_80.2867,bus,success,26.3,2026-04-16T23:11:55
579,bus_13.1079_80.2914,bus,success,26.4,2026-04-16T23:12:04
580,Gandhi park bus stop,bus,success,17.3,2026-04-16T23:12:15
581,bus_13.0290_80.2544,bus,success,77.0,2026-04-16T23:12:24
582,Kamarajapuram,bus,success,15.4,2026-04-16T23:12:48
583,Sholinganallur,bus,success,16.1,2026-04-16T23:12:55
584,MGR Market,bus,success,41.8,2026-04-16T23:13:22
585,Thandurai Bus Stop,bus,success,44.7,2026-04-16T23:13:36
586,SRP Tools Bus Stand,bus,success,34.2,2026-04-16T23:13:53
587,Thirumangalam Metro,bus,success,58.4,2026-04-16T23:14:02
588,Ekkattuthangal,bus,success,19.0,2026-04-16T23:15:21
589,Kalaimagal Nagar,bus,success,20.3,2026-04-16T23:15:29
590,Kalaimagal Nagar,bus,success,18.7,2026-04-16T23:17:25
591,pattabiram bus stop,bus,success,13.4,2026-04-16T23:17:32
592,Patabiram Bridge Stop,bus,success,30.8,2026-04-16T23:17:56
593,Thirumangalam EB Office Bus Stop,bus,success,53.5,2026-04-16T23:18:04
594,bus_12.8856_80.1514,bus,success,39.2,2026-04-16T23:19:12
595,கஸ்பாபுரம்,bus,success,30.9,2026-04-16T23:20:22
596,பதுவஞ்சேரி,bus,success,32.3,2026-04-16T23:20:30
597,சடையப்பர் கோவில்,bus,success,36.5,2026-04-16T23:20:36
598,அகரம்தென்,bus,success,26.4,2026-04-16T23:20:47
599,bus_12.8941_80.1412,bus,success,26.9,2026-04-16T23:20:56
600,bus_12.9022_80.1420,bus,success,20.0,2026-04-16T23:21:17
601,bus_12.9178_80.1458,bus,success,17.6,2026-04-16T23:21:30
602,Tambaram Kulam Bus stop,bus,success,9.5,2026-04-16T23:21:40
603,Vadapalani,bus,success,33.9,2026-04-16T23:21:49
604,Vadapalani (Nerkundram Pathai),bus,success,10.1,2026-04-16T23:21:57
605,MMDA,bus,success,20.9,2026-04-16T23:22:07
606,CPWD Quarters Bus Stop,bus,success,38.8,2026-04-16T23:22:16
607,Buhari Hotel Bus Stop,bus,success,22.7,2026-04-16T23:22:23
608,Thiruvanmiyur RTO,bus,success,38.9,2026-04-16T23:22:33
609,Aringar Anna Arch,bus,success,22.5,2026-04-16T23:22:41
610,Anna Arch,bus,success,18.3,2026-04-16T23:23:03
611,Kandhasamy College,bus,success,60.3,2026-04-16T23:23:12
612,S. S. Super Market Bus Stop,bus,success,71.9,2026-04-16T23:23:18
613,Anna Peripheral Hospital Stop,bus,success,61.8,2026-04-16T23:23:30
614,Kalpana Hotel Stop,bus,success,13.4,2026-04-16T23:23:39
615,SIDCO Nagar,bus,success,19.3,2026-04-16T23:23:49
616,Nathamuni Theatre Stop,bus,success,15.1,2026-04-16T23:24:08
617,South Redhills Road Market,bus,success,11.6,2026-04-16T23:24:17
618,Kallukadai Stop,bus,success,15.7,2026-04-16T23:24:26
619,ICF,bus,success,40.0,2026-04-16T23:24:37
620,Anna Peripheral Hospital Stop,bus,success,61.3,2026-04-16T23:24:58
621,14 Shops Stop,bus,success,66.7,2026-04-16T23:25:09
622,Kandasamy College,bus,success,62.6,2026-04-16T23:25:21
623,Anna Nagar Roundtana,bus,success,57.4,2026-04-16T23:25:30
624,Ayyappan Kovil,bus,success,57.6,2026-04-16T23:25:56
625,Ayyappan Kovil,bus,success,63.3,2026-04-16T23:26:18
626,Blue Star,bus,success,63.3,2026-04-16T23:26:59
627,Anna Nagar Tower Station,bus,success,66.4,2026-04-16T23:27:11
628,Anna Nagar Tower Station,bus,success,66.9,2026-04-16T23:27:15
629,Ekkattuthangal,bus,success,19.2,2026-04-16T23:30:00
630,ஆயிரம் விளக்கு,bus,success,31.4,2026-04-16T23:31:13
631,Thirumangalam EB Office,bus,success,54.0,2026-04-16T23:33:24
632,Collector Nagar,bus,success,29.9,2026-04-16T23:34:38
633,Collector Nagar,bus,success,25.5,2026-04-16T23:36:03
634,Jai Nagar Park,bus,success,23.1,2026-04-16T23:37:13
635,Vijayakanth Kalyana Mandapam,bus,success,5.7,2026-04-16T23:37:22
636,CPWD Quarters Bus Stop,bus,success,38.8,2026-04-16T23:38:16
637,Pondicherry Buses Only,bus,success,37.6,2026-04-16T23:38:26
638,Sivan Kovil,bus,success,29.6,2026-04-16T23:39:18
639,Thirunagar,bus,success,9.1,2026-04-16T23:39:27
640,MMDA,bus,success,23.5,2026-04-16T23:39:35
641,Jayanti,bus,success,34.0,2026-04-16T23:39:46
642,Race Course (Guindy),bus,success,45.0,2026-04-16T23:39:53
643,DRJ Hospital Bus stop,bus,success,12.4,2026-04-16T23:40:01
644,Taramani Guest House,bus,success,17.2,2026-04-16T23:40:06
645,Marudeeswarar Temple,bus,success,38.6,2026-04-16T23:40:13
646,Sathya Studio,bus,success,36.8,2026-04-16T23:40:18
647,bus_13.0565_80.2549,bus,success,23.9,2026-04-16T23:40:26
648,Sambandam Nagar,bus,success,13.8,2026-04-16T23:40:34
649,Malar Hospital,bus,success,56.9,2026-04-16T23:40:45
650,Malar Hospital,bus,success,57.5,2026-04-16T23:41:04
651,bus_13.0700_80.2420,bus,success,46.6,2026-04-16T23:41:13
652,Binny Mills,bus,success,14.8,2026-04-16T23:41:37
653,Poonamallee,bus,success,5.8,2026-04-16T23:41:44
654,Thiruvanmiyur Moffusil bus stop,bus,success,38.0,2026-04-16T23:42:00
655,Ashoknagar Moffussil,bus,success,37.3,2026-04-16T23:42:10
656,bus_13.0505_80.2797,bus,success,19.9,2026-04-16T23:42:23
657,bus_13.0148_80.1744,bus,success,15.5,2026-04-16T23:42:30
658,bus_13.0146_80.1744,bus,success,16.0,2026-04-16T23:42:46
659,ஆழ்வார் பேட்டை,bus,success,74.1,2026-04-16T23:43:32
660,ஆழ்வார் பேட்டை,bus,success,72.9,2026-04-16T23:43:40
661,Bharathi Nagar,bus,success,17.3,2026-04-16T23:43:54
662,Yellow Pages,bus,success,45.2,2026-04-16T23:44:17
663,Jayanti,bus,success,35.5,2026-04-16T23:44:26
664,Jayanti,bus,success,34.9,2026-04-16T23:44:36
665,Guru Nanak College,bus,success,11.9,2026-04-16T23:44:43
666,VHS Hospital,bus,success,40.1,2026-04-16T23:45:12
667,Adyar,bus,success,54.0,2026-04-16T23:46:23
668,IIT Gate Bus Stop,bus,success,43.3,2026-04-16T23:46:29
669,Thiruvanmiyur ECR Moffusil Bus stop,bus,success,38.4,2026-04-16T23:46:41
670,Five Furlong Road,bus,success,20.0,2026-04-16T23:48:52
671,Velachery Check Post,bus,success,19.7,2026-04-16T23:49:04
672,Velachery Check Post,bus,success,20.3,2026-04-16T23:49:46
673,Guindy,bus,success,36.3,2026-04-16T23:49:53
674,கிண்டி,bus,success,25.9,2026-04-16T23:51:26
675,bus_12.9908_80.2300,bus,success,48.0,2026-04-16T23:51:31
676,Campus cafe,bus,success,51.1,2026-04-16T23:52:15
677,"அரசு போக்குவரத்து கழகம் விழுப்புரம்,காஞ்சிபுரம் மண்டலம்,தாம்பரம் பேரூந்து நிலையம்",bus,success,9.0,2026-04-16T23:52:31
678,Bus Stop,bus,success,76.3,2026-04-16T23:52:49
679,VOC Nagar Bus Stop,bus,success,30.2,2026-04-16T23:53:04
680,Abirami theatre bus stop,bus,success,38.6,2026-04-16T23:54:28
681,YBM Koyambedu,bus,success,9.2,2026-04-16T23:54:36
682,bus_13.0154_80.1912,bus,success,32.1,2026-04-16T23:54:51
683,Vannanthurai,bus,success,59.1,2026-04-16T23:55:09
684,திருமங்கலம்,bus,success,58.2,2026-04-16T23:55:18
685,Bus Stop,bus,success,62.5,2026-04-16T23:55:58
686,bus_13.0631_80.2622,bus,success,25.0,2026-04-16T23:56:04
687,Military Quarters,bus,success,26.0,2026-04-16T23:56:16
688,ST Thomas Hospital,bus,success,26.1,2026-04-16T23:56:24
689,Panaiyur,bus,success,45.5,2026-04-16T23:57:01
690,T I Miller Bus Stop,bus,success,13.2,2026-04-16T23:57:08
691,T I Miller Bus Stop,bus,success,13.1,2026-04-16T23:57:19
692,Mofussil Bus Stop,bus,success,43.6,2026-04-16T23:58:30
693,Nungambakkam Police Station,bus,success,52.9,2026-04-16T23:58:38
694,Bus stop,bus,success,39.4,2026-04-16T23:59:08
695,பீர்க்கன்கரணை,bus,success,13.9,2026-04-16T23:59:16
696,IGP,bus,success,3.1,2026-04-16T23:59:22
697,ஆழ்வார் பேட்டை,bus,success,61.4,2026-04-16T23:59:29
698,Kotturpuram,bus,success,60.3,2026-04-16T23:59:36
699,Kottur,bus,success,51.8,2026-04-16T23:59:51
700,Birla planetarium / CLRI,bus,success,58.8,2026-04-16T23:59:58
701,Ascendas IT park,bus,success,8.2,2026-04-17T00:01:14
702,Music Academy,bus,success,43.9,2026-04-17T00:03:31
703,Indira Nagar,bus,success,9.3,2026-04-17T00:03:46
704,Indira Nagar,bus,success,9.6,2026-04-17T00:04:30
705,Lucas TVS Bus stop,bus,success,23.1,2026-04-17T00:04:37
706,Lucas TVS Bus stop,bus,success,22.8,2026-04-17T00:05:20
707,Ambattur OT,bus,success,12.6,2026-04-17T00:05:32
708,Canara Bank Bus Stop,bus,success,4.9,2026-04-17T00:06:00
709,Canara Bank Bus Stop,bus,success,5.8,2026-04-17T00:06:22
710,Telephone Exchange Bus Stop,bus,success,18.6,2026-04-17T00:06:34
711,Telephone Exchange Bus Stop,bus,success,18.0,2026-04-17T00:08:12
712,Ambattur Industrial Estate Bus Stop,bus,success,9.7,2026-04-17T00:08:20
713,Ambattur Industrial Estate Bus Stop,bus,success,10.4,2026-04-17T00:09:38
714,Wavin,bus,success,16.2,2026-04-17T00:10:50
715,Wavin,bus,success,15.6,2026-04-17T00:11:02
716,Anna Nagar West,bus,success,63.5,2026-04-17T00:11:27
717,Ambattur OT,bus,success,11.6,2026-04-17T00:12:43
718,Skywalk,bus,success,22.6,2026-04-17T00:12:52
719,Skywalk,bus,success,29.3,2026-04-17T00:13:23
720,Anna Arch,bus,success,20.2,2026-04-17T00:13:31
721,Dunlop,bus,success,8.2,2026-04-17T00:13:52
722,Golden Flats,bus,success,25.3,2026-04-17T00:14:26
723,Mehtha Nagar,bus,success,30.8,2026-04-17T00:14:34
724,Choolaimedu,bus,success,40.0,2026-04-17T00:16:14
725,Choolaimedu,bus,success,39.1,2026-04-17T00:16:22
726,Dunlop,bus,success,9.6,2026-04-17T00:19:10
727,Mehtha Nagar,bus,success,30.9,2026-04-17T00:20:21
728,Valluvar Kottam,bus,success,50.4,2026-04-17T00:21:31
729,Sembakkam,bus,success,14.9,2026-04-17T00:22:40
730,Sembakkam,bus,success,17.1,2026-04-17T00:22:48
731,மூவரசம்பட்டு,bus,success,12.6,2026-04-17T00:23:25
732,Brittania bus stop,bus,success,7.4,2026-04-17T00:23:34
733,Amutham,bus,success,23.2,2026-04-17T00:24:04
734,Anakaputhur Arunmathi Arch,bus,success,5.6,2026-04-17T00:24:23
735,Pammal Retta Pillayar,bus,success,5.8,2026-04-17T00:24:38
736,Anakaputhur High School,bus,success,7.6,2026-04-17T00:24:52
737,Pammal,bus,success,6.5,2026-04-17T00:25:00
738,Pammal CSI church,bus,success,5.5,2026-04-17T00:25:45
739,Anakaputhur Ambedhkar Silai,bus,success,8.0,2026-04-17T00:25:59
740,Kumaran Theater,bus,success,13.0,2026-04-17T00:26:37
741,Dhandeeswaram,bus,success,17.3,2026-04-17T00:26:45
742,Gandhi Road,bus,success,22.1,2026-04-17T00:27:03
743,Five Furlong Road,bus,success,18.9,2026-04-17T00:27:22
744,Olympia Tech Park,bus,success,25.9,2026-04-17T00:27:33
745,Mogaipair Junction,bus,success,16.4,2026-04-17T00:27:40
746,Velachery Vijaynagar,bus,success,20.3,2026-04-17T00:28:07
747,National Institute of Fashion Technology (N.I.F.T),bus,success,31.4,2026-04-17T00:28:26
748,Taramani 100 Feet Road,bus,success,5.4,2026-04-17T00:28:42
749,Taramani 100 Feet Road,bus,success,5.4,2026-04-17T00:28:49
750,Mahalakshmi Nagar,bus,success,19.6,2026-04-17T00:29:09
751,Gowrivakkam,bus,success,18.3,2026-04-17T00:29:15
752,Vijayanagaram,bus,success,15.2,2026-04-17T00:29:36
753,Medavakkam,bus,success,7.1,2026-04-17T00:30:50
754,Jeyachandran,bus,success,16.5,2026-04-17T00:31:02
755,High School,bus,success,21.4,2026-04-17T00:31:52
756,Pallikkaranai,bus,success,11.6,2026-04-17T00:32:03
757,Balaji Dental College,bus,success,4.8,2026-04-17T00:33:39
758,Kamatchi Memorial Hospital,bus,success,5.6,2026-04-17T00:33:45
759,Balaji Nagar,bus,success,4.5,2026-04-17T00:34:13
760,Tambaram Railway Station,bus,success,4.0,2026-04-17T00:34:20
761,Tambaram Railway Station,bus,success,4.0,2026-04-17T00:34:33
762,Velachery Vijaya Nagar,bus,success,19.3,2026-04-17T00:38:13
763,Velachery Railway Station,bus,success,17.0,2026-04-17T00:38:20
764,Kamatchi Memorial Hospital,bus,success,7.3,2026-04-17T00:38:26
765,Balaji Dental College,bus,success,5.3,2026-04-17T00:38:33
766,High School,bus,success,21.3,2026-04-17T00:38:55
767,Jeyachandran stores,bus,success,19.2,2026-04-17T00:39:03
768,Medavakkam,bus,success,10.7,2026-04-17T00:39:16
769,Medavakkam Junction,bus,success,17.5,2026-04-17T00:39:40
770,Gowrivakkan,bus,success,18.6,2026-04-17T00:39:56
771,Aadhi Nagar,bus,success,12.3,2026-04-17T00:40:08
772,Ponniamman Koil,bus,success,15.2,2026-04-17T00:41:19
773,Balaiah Garden,bus,success,17.2,2026-04-17T00:41:27
774,Ram Nagar,bus,success,7.3,2026-04-17T00:41:56
775,Sadasiva Nagar,bus,success,15.3,2026-04-17T00:42:05
776,Ashok Pillar,bus,success,53.3,2026-04-17T00:44:24
777,Kumaran Theater,bus,success,12.5,2026-04-17T00:44:33
778,மூவரசம்பட்டு கூட்ரோடு,bus,success,11.0,2026-04-17T00:44:44
779,Flower Bazaar,bus,success,4.3,2026-04-17T00:45:23
780,bus_12.9886_80.1977,bus,success,14.2,2026-04-17T00:45:37
781,Mahalakshmi Colony,bus,success,9.2,2026-04-17T00:45:52
782,Mahalakshmi Apartments,bus,success,9.3,2026-04-17T00:46:13
783,Aalandur Metro,bus,success,19.5,2026-04-17T00:47:28
784,Cement Road,bus,success,15.1,2026-04-17T00:47:34
785,Pillayar Koil,bus,success,17.1,2026-04-17T00:49:35
786,Chellammal College,bus,success,40.0,2026-04-17T00:51:44
787,Todhunter Nagar,bus,success,26.8,2026-04-17T00:53:55
788,Nandanam,bus,success,48.2,2026-04-17T00:54:02
789,Vani Mahal,bus,success,48.5,2026-04-17T00:54:28
790,Vani Mahal,bus,success,47.9,2026-04-17T00:54:47
791,UTI Bank,bus,success,11.0,2026-04-17T00:56:19
792,UTI Bank,bus,success,11.6,2026-04-17T00:56:26
793,UTI Bank,bus,success,11.0,2026-04-17T00:57:07
794,Jai Gopal Garodia School,bus,success,17.5,2026-04-17T00:57:15
795,Independence Day Park,bus,success,22.6,2026-04-17T00:57:23
796,Vetrivel Theatre,bus,success,24.3,2026-04-17T00:57:31
797,Meenambakkam Metro,bus,success,21.5,2026-04-17T00:58:43
798,Pillayar Koil,bus,success,3.5,2026-04-17T00:58:52
799,Pillayar Koil,bus,success,3.7,2026-04-17T00:59:06
800,Phoenix Mall,bus,success,11.0,2026-04-17T00:59:12
801,Erikkarai,bus,success,13.7,2026-04-17T01:00:07
802,Rajalakshmi Nagar,bus,success,9.6,2026-04-17T01:00:16
803,Guindy Race Course,bus,success,64.8,2026-04-17T01:01:23
804,Nanganallur Metro Station,bus,success,46.7,2026-04-17T01:01:40
805,GN Chetty Road,bus,success,40.1,2026-04-17T01:02:22
806,Halda,bus,success,47.7,2026-04-17T01:02:27
807,Erikkarai,bus,success,13.7,2026-04-17T01:03:18
808,Alamaram Bus Stop,bus,success,24.4,2026-04-17T01:03:26
809,New Woodlands,bus,success,48.8,2026-04-17T01:03:41
810,New Woodlands,bus,success,48.4,2026-04-17T01:03:54
811,AVM Rajeshwari Thirumana Mandapam,bus,success,50.5,2026-04-17T01:04:03
812,Yellow Pages,bus,success,41.1,2026-04-17T01:04:20
813,Radha Krishnan Salai Kalyani Hospital,bus,success,33.2,2026-04-17T01:04:33
814,Yellow Pages,bus,success,41.6,2026-04-17T01:04:45
815,Kalyani Hospital,bus,success,32.4,2026-04-17T01:05:18
816,bus_13.0439_80.2717,bus,success,33.0,2026-04-17T01:05:27
817,JK Mahal,bus,success,21.7,2026-04-17T01:06:00
818,Baby Nagar,bus,success,27.5,2026-04-17T01:06:07
819,MMDA Colony,bus,success,18.5,2026-04-17T01:06:28
820,bus_13.0099_80.2594,bus,success,60.0,2026-04-17T01:06:47
821,Bharathy Nagar,bus,success,14.3,2026-04-17T01:08:02
